1-4 years,1,6,Measles,5954,20.5,1,100,Broncho-pneumonia,3127,21.4,1,107,Broncho-pneumonia,1156,19.0,1,107(2),Broncho-pneumonia without mention of influenza,447,12.7,1,491,Bronchopneumonia,153,11.0,1,491,Bronchopneumonia,157,10.8,1,746,Congenital anomalies of heart,99,10.1,1,745,Bulbus cordis anomalies and anomalies of cardiac septal closure,49,7.7,1,36,Meningococcal infection,32,8.0,1,A39,Meningococcal infection,16,5.4,1,C71,Malignant neoplasm of brain,13,5.1
,2,91,Broncho-pneumonia,4784,16.4,2,7,Measles,1982,13.6,2,10,Diphtheria,644,10.6,2,14,Tuberculosis of the meninges and central nervous system,333,9.4,2,812,Motor vehicle traffic accident to pedestrian,94,6.7,2,812,Motor vehicle traffic accident to pedestrian,114,7.9,2,814,Motor vehicle traffic accident involving collision with pedestrian,59,6.0,2,890,Conflagration in private dwelling,36,5.6,2,746,Other congenital anomalies of heart,25,6.3,2,C71,Malignant neoplasm of brain,14,4.7,2,J12,Viral pneumonia not elsewhere classified,8,3.1
,3,89&90B,Other bronchitis,1845,6.3,3,9,Whooping cough,1362,9.3,3,7,Measles,447,7.3,3,170c,Other motor vehicle accidents,220,6.2,3,754,Congenital malformations of circulatory system,80,5.7,3,754,Congenital malformations of circulatory system,82,5.6,3,485,Bronchopneumonia unspecified,50,5.1,3,910,Accidental drowning and submersion,31,4.9,3,814,Motor vehicle traffic accident involving collision with pedestrian,21,5.3,3,C74,Malignant neoplasm of adrenal gland,10,3.4,3,G40,Epilepsy,7,2.7
,4,8,Whooping cough,1816,6.2,4,32,Tuberculosis of the central nervous system,705,4.8,4,24,Tuberculosis of the central nervous system,373,6.1,4,35,Measles,191,5.4,4,929,Accidental drowning and submersion,65,4.7,4,929,Accidental drowning and submersion,72,5.0,4,910,Accidental drowning and submersion,48,4.9,3,814,Motor vehicle traffic accident involving collision with pedestrian,31,4.9,4,988,Injury by other or unspecified means undetermined whether accidentally or purposely inflicted,13,3.3,4,Q04,Other congenital malformations of brain,9,3.0,3,C74,Malignant neoplasm of adrenal gland,7,2.7
,5,9A,Diphtheria,1456,5.0,5,10,Diphtheria,680,4.7,5,9,Whooping cough,289,4.7,5,183,Accidental drowning*,156,4.4,5,204,Leukaemia and aleukaemia,59,4.2,4,204,Leukaemia and aleukaemia,72,5.0,5,890,Accident caused by conflagration in private dwelling,29,3.0,5,742,Other congenital anomalies of nervous system,23,3.6,5,194,Malignant neoplasm of other endocrine glands and related structures,12,3.0,4,Q24,Other congenital malformations of heart,9,3.0,3,R99,Other ill-defined and unspecified causes of mortality,7,2.7
,6,30,Tuberculous meningitis,1232,4.2,6,113114(3),Other diseases included under diarrhoea and enteritis,677,4.6,6,181,Accidental burns (conflagration excepted),242,4.0,6,10,Diphtheria,127,3.6,6,571,Gastro-enteritis and colitis except ulcerative age 4 weeks and over,55,3.9,6,500,Acute bronchitis,58,4.0,6,9,Diarrhoeal disease,25,2.5,6,36,Meningococcal infection,20,3.1,6,890,Conflagration in private dwelling,11,2.8,6,G40,Epilepsy,8,2.7,6,E75,Disorders of sphingolipid metabolism and other lipid storage disorders,6,2.3
,7,92B,Pneumonia (type not stated),1204,4.1,7,101b,Pneumonia (not otherwise specified),435,3.0,7,119120a(2),Other diarrhoea and enteritis,233,3.8,7,181,Accidental burns (conflagration excepted)*,105,3.0,7,85,Measles,46,3.3,7,916,Accident caused by fire and explosion of combustible material,56,3.9,6,204,Lymphatic leukaemia,25,2.5,6,746,Other congenital anomalies of heart,20,3.1,6,343,Infantile cerebral palsy,11,2.8,6,Y33,Other specified events undetermined intent,8,2.7,6,A39,Meningococcal infection,6,2.3
,8,61C,Meningitis other forms,709,2.4,8,179,Accidental burns (conflagration excepted),422,2.9,8,108,Lobar pneumonia,230,3.8,8,119a,Enteritis and diarrhoea without mention of ulceration (<2yrs),101,2.9,8,500,Acute bronchitis,39,2.8,8,571,Gastro-enteritis and colitis except ulcerative age 4 weeks and over,47,3.2,8,320,Meningitis,24,2.4,8,343,Infantile cerebral palsy,17,2.7,6,798,Sudden death cause unknown,11,2.8,8,G03,Meningitis due to other and unspecified causes,6,2.0,6,G31,Other degenerative diseases of nervous system not elsewhere classified,6,2.3
,9,104A,Infective enteritis,635,2.2,9,101a,Lobar pneumonia,349,2.4,9,186,Accidental injury by fall crushing etc.,227,3.7,9,9,Whooping cough,92,2.6,9,57,Meningococcal infections,38,2.7,9,193,Malignant neoplasm of brain and other parts of nervous system,38,2.6,8,36,Meningococcal infection,24,2.4,8,798,Sudden death cause unknown,17,2.7,9,910,Accidental drowning and submersion,9,2.3,8,G31,Other degenerative diseases of nervous system not elsewhere classified,6,2.0,9,G80,Cerebral palsy,5,1.9
,10,7,Scarlet fever,586,2.0,10,99a,Acute bronchitis,345,2.4,10,121,Appendicitis,113,1.9,10,13b,Tb. of the resp. system without mention of occupational disease of lung,70,2.0,10,193,Malignant neoplasm of brain and other parts of nervous system,28,2.0,10,340,Meningitis except meningococcal and tuberculous,25,1.7,10,466,Acute bronchitis and bronchiolitis,23,2.3,10,466,Acute bronchitis and bronchiolitis,15,2.4,9,330,Cerebral degenerations usually manifest in childhood,9,2.3,8,X00,Unintentional: fire/flames/hot objects,6,2.0,9,R96,Other sudden death cause unknown,5,1.9
,,,,,,,,,,,,,,,,,,,,,10,340,Meningitis except meningococcal and tuberculous,28,2.0,,,,,,,,,,,10,320,Bacterial meningitis,15,2.4,9,191,Malignant neoplasm of brain,9,2.3,8,J12,Viral pneumonia not elsewhere classified,6,2.0,9,A40,Streptococcal septicaemia,5,1.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,759,Other and unspecified congenital anomalies,9,2.3,,,,,,9,J22,Unspecified acute lower respiratory infection,5,1.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,B34,Viral infection of unspecified site,5,1.9
5-9 years,1,9A,Diphtheria,980,13.5,1,10,Diphtheria,445,11.2,1,10,Diphtheria,756,23.4,1,170c,Other motor vehicle accidents,348,17.8,1,812,Motor vehicle traffic accident to pedestrian,154,16.6,1,812,Motor vehicle traffic accident to pedestrian,162,18.6,1,814,Motor vehicle traffic accident involving collision with pedestrian,114,16.8,1,814,Motor vehicle traffic accident involving collision with pedestrian,65,19.8,1,204,Lymphoid leukaemia,25,9.0,1,C71,Malignant neoplasm of brain,21,12.7,1,C71,Malignant neoplasm of brain,16,10.9
,2,6,Measles,598,8.3,2,188,Accidental injury by other forms of crushing (road vehicles etc),308,7.7,2,186,Accidental injury by fall crushing etc.,349,10.8,2,183,Accidental drowning*,189,9.7,2,929,Accidental drowning and submersion,105,11.3,2,929,Accidental drowning and submersion,78,8.9,2,204,Lymphatic leukaemia,64,9.5,2,191,Malignant neoplasm of brain,29,8.8,2,814,Motor vehicle traffic accident involving collision with pedestrian,23,8.3,2,G80,Cerebral palsy,9,5.4,2,C91,Lymphoid leukemia,6,4.1
,3,30,Tuberculous meningitis,481,6.6,3,32,Tuberculosis of the central nervous system,267,6.7,3,24,Tuberculosis of the central nervous system,157,4.9,3,14,Tuberculosis of the meninges and central nervous system,144,7.4,3,204,Leukaemia and aleukaemia,56,6.0,3,204,Leukaemia and aleukaemia,77,8.8,3,910,Accidental drowning and submersion,60,8.9,3,204,Lymphoid leukaemia,19,5.8,3,191,Malignant neoplasm of brain,10,3.6,3,C91,Lymphoid leukemia,8,4.8,3,G80,Cerebral palsy,5,3.4
,4,175,Injury by other crushing (vehicles railways landslides &c),354,4.9,4,100,Broncho-pneumonia,258,6.5,4,121,Appendicitis,115,3.6,4,10,Diphtheria,125,6.4,4,491,Bronchopneumonia,38,4.1,4,193,Malignant neoplasm of brain and other parts of nervous system,49,5.6,4,746,Congenital anomalies of heart,43,6.4,4,745,Bulbus cordis anomalies and anomalies of cardiac septal closure,15,4.6,3,194,Malignant neoplasm of other endocrine glands and related structures,10,3.6,4,V03,Pedestrian injured in collision with car pick-up truck or van,7,4.2,3,G40,Epilepsy,5,3.4
,5,7,Scarlet fever,332,4.6,5,7,Measles,199,5.0,5,107,Broncho-pneumonia,110,3.4,5,121(1),Appendicitis without mention of intestinal obstruction,71,3.6,5,193,Malignant neoplasm of brain and other parts of nervous system,31,3.3,5,754,Congenital malformations of circulatory system,48,5.5,5,191,Malignant neoplasm of brain,21,3.1,5,910,Accidental drowning and submersion,10,3.0,5,343,Infantile cerebral palsy,8,2.9,5,J45,Asthma,5,3.0,3,C74,Malignant neoplasm of adrenal gland,5,3.4
,6,91,Broncho-pneumonia,303,4.2,6,117,Appendicitis,141,3.5,6,108,Lobar pneumonia,109,3.4,6,107(2),Broncho-pneumonia without mention of influenza,63,3.2,6,754,Congenital malformations of circulatory system,23,2.5,6,491,Bronchopneumonia,28,3.2,6,813,Motor vehicle traffic accident involving collision with other vehicle,19,2.8,5,813,Motor vehicle traffic accident involving collision with other vehicle,10,3.0,5,742,Other congenital anomalies of nervous system,8,2.9,5,C74,Malignant neoplasm of adrenal gland,5,3.0,3,Q24,Other congenital malformations of heart,5,3.4
,7,61C,Meningitis other forms,260,3.6,7,182,Accidental drowning,128,3.2,7,183,Accidental drowning,103,3.2,7,197,Deaths of civilians due to operations of war,60,3.1,7,353,Epilepsy,20,2.2,7,813,Motor vehicle traffic accident to pedal cyclist,24,2.8,7,345,Epilepsy,14,2.1,7,746,Other congenital anomalies of heart,9,2.7,7,813,Motor vehicle traffic accident involving collision with other vehicle,7,2.5,5,C49,Malignant neoplasm of other connective and soft tissue,5,3.0,7,E75,Disorders of sphingolipid metabolism and other lipid storage disorders,4,2.7
,8,92B,Pneumonia (type not stated),259,3.6,8,51,Rheumatic fever,123,3.1,8,56,Rheumatic fever,87,2.7,8,186,Accidential injury by fall crushing landslide etc.,46,2.4,8,80,Acute poliomyelitis,19,2.0,8,200,Lymphosarcoma and reticulosarcoma,18,2.1,8,485,Bronchopneumonia unspecified,13,1.9,8,812,Other motor vehicle traffic accident involving collision with another motor vehicle,8,2.4,7,205,Myeloid leukaemia,7,2.5,8,Q23,Congenital malformations of aortic and mitral valves,4,2.4,7,C92,Myeloid leukemia,4,2.7
,9,169,Accidental drowning,252,3.5,9,8,Scarlet fever,122,3.1,9,115(3),Diseases of the tonsils,73,2.3,9,74a,Leukaemia,31,1.6,9,85,Measles,17,1.8,9,85,Measles,16,1.8,8,192,Malignant neoplasm of other and unspecified parts of nervous system,13,1.9,9,194,Malignant neoplasm of other endocrine glands and related structures,6,1.8,7,746,Other congenital anomalies of heart,7,2.5,8,R99,Other ill-defined and unspecified causes of mortality,4,2.4,7,J18,Pneumonia organism unspecified,4,2.7
