1-4 years,1,6,Measles,5544,20.9,1,100,Broncho-pneumonia,2693,20.4,1,107,Broncho-pneumonia,1003,18.5,1,107(2),Broncho-pneumonia without mention of influenza,380,13.1,1,491,Bronchopneumonia,135,10.9,1,491,Bronchopneumonia,167,13.8,1,746,Congenital anomalies of heart,84,11.7,1,745,Bulbus cordis anomalies and anomalies of cardiac septal closure,49,9.9,1,36,Meningococcal infection,24,7.1,1,A39,Meningococcal infection,11,5.0,1,R99,Other ill-defined and unspecified causes of mortality,9,4.4
,2,91,Broncho-pneumonia,4135,15.6,2,7,Measles,1785,13.5,2,10,Diphtheria,560,10.3,2,14,Tuberculosis of the meninges and central nervous system,287,9.9,2,812,Motor vehicle traffic accident to pedestrian,78,6.3,2,812,Motor vehicle traffic accident to pedestrian,79,6.5,2,485,Bronchopneumonia unspecified,37,5.2,2,746,Other congenital anomalies of heart,28,5.6,2,814,Motor vehicle traffic accident involving collision with pedestrian,15,4.4,2,E75,Disorders of sphingolipid metabolism and other lipid storage disorders,9,4.1,2,J98,Other respiratory disorders,7,3.4
,3,8,Whooping cough,2397,9.0,2,9,Whooping cough,1785,13.5,3,7,Measles,441,8.1,3,35,Measles,189,6.5,3,754,Congenital malformations of circulatory system,76,6.1,3,754,Congenital malformations of circulatory system,69,5.7,3,814,Motor vehicle traffic accident involving collision with pedestrian,31,4.3,3,814,Motor vehicle traffic accident involving collision with pedestrian,19,3.8,3,746,Other congenital anomalies of heart,13,3.8,3,G80,Cerebral palsy,8,3.6,3,I42,Cardiomyopathy,6,3.0
,4,89&90B,Other bronchitis,1632,6.2,4,10,Diphtheria,664,5.0,4,9,Whooping cough,407,7.5,4,9,Whooping cough,162,5.6,4,204,Leukaemia and aleukaemia,75,6.0,4,204,Leukaemia and aleukaemia,63,5.2,4,9,Diarrhoeal disease,23,3.2,4,798,Sudden death cause unknown,14,2.8,4,343,Infantile cerebral palsy,12,3.5,3,Q24,Other congenital malformations of heart,8,3.6,3,B34,Viral infection of unspecified site,6,3.0
,5,9A,Diphtheria,1324,5.0,5,113114(3),Other diseases included under diarrhoea and enteritis,613,4.7,5,24,Tuberculosis of the central nervous system,294,5.4,5,181,Accidental burns (conflagration excepted)*,133,4.6,5,85,Measles,52,4.2,5,916,Accident caused by fire and explosion of combustible material,54,4.5,5,204,Lymphatic leukaemia,20,2.8,5,890,Conflagration in private dwelling,13,2.6,4,742,Other congenital anomalies of nervous system,12,3.5,3,J18,Pneumonia organism unspecified,8,3.6,5,G80,Cerebral palsy,5,2.5
,6,30,Tuberculous meningitis,1121,4.2,6,32,Tuberculosis of the central nervous system,599,4.5,6,119120a(2),Other diarrhoea and enteritis,204,3.8,6,170c,Other motor vehicle accidents,116,4.0,6,916,Accident caused by fire and explosion of combustible material,48,3.9,6,571,Gastro-enteritis and colitis except ulcerative age 4 weeks and over,40,3.3,5,741,Spina bifida,20,2.8,5,36,Meningococcal infection,13,2.6,6,485,Bronchopneumonia organism unspecified,11,3.2,6,Q21,Congenital malformations of cardiac septa,7,3.2,5,U50,Coroner's verdict pending,5,2.5
,7,92B,Pneumonia (type not stated),1073,4.0,7,101b,Pneumonia (not otherwise specified),382,2.9,7,108,Lobar pneumonia,193,3.6,7,10,Diphtheria,108,3.7,7,751,Spina bifida and meningocele,35,2.8,7,193,Malignant neoplasm of brain and other parts of nervous system,34,2.8,7,36,Meningococcal infection,18,2.5,7,194,Malignant neoplasm of other endocrine glands and related structures,11,2.2,7,890,Conflagration in private dwelling,8,2.4,6,C74,Malignant neoplasm of adrenal gland,7,3.2,5,E75,Disorders of sphingolipid metabolism and other lipid storage disorders,5,2.5
,8,61C,Meningitis other forms,603,2.3,8,99a,Acute bronchitis,350,2.7,8,181,Accidental burns (conflagration excepted),174,3.2,8,119a,Enteritis and diarrhoea without mention of ulceration (<2yrs),77,2.6,8,571,Gastro-enteritis and colitis except ulcerative age 4 weeks and over,32,2.6,8,751,Spina bifida and meningocele,33,2.7,8,910,Accidental drowning and submersion,16,2.2,7,742,Other congenital anomalies of nervous system,11,2.2,7,191,Malignant neoplasm of brain,8,2.4,6,R99,Other ill-defined and unspecified causes of mortality,7,3.2,5,Q24,Other congenital malformations of heart,5,2.5
,9,104A,Infective enteritis,578,2.2,9,101a,Lobar pneumonia,302,2.3,9,109,Pneumonia (not otherwise defined),130,2.4,9,13b,Tb. of the resp. system without mention of occupational disease of lung,74,2.5,9,57,Meningococcal infections,31,2.5,9,500,Acute bronchitis,32,2.6,9,890,Accident caused by conflagration in private dwelling,15,2.1,9,425,Cardiomyopathy,10,2.0,7,239,Neoplasm of unspecified nature,8,2.4,6,Q91,Trisomy 18 and Trisomy 13,7,3.2,5,R96,Other sudden death cause unknown,5,2.5
,10,7,Scarlet fever,566,2.1,10,99c99d,Bronchitis not distinguished as acute or chronic,289,2.2,10,186,Accidental injury by fall crushing etc.,129,2.4,10,108(2),Lobar pneumonia without mention of influenza,70,2.4,10,193,Malignant neoplasm of brain and other parts of nervous system,26,2.1,9,85,Measles,32,2.6,9,913,Accidental mechanical suffocation,15,2.1,9,191,Malignant neoplasm of brain,10,2.0,10,425,Cardiomyopathy,7,2.1,10,G00,Bacterial meningitis not elsewhere classified,5,2.3,10,I40,Acute myocarditis,4,2.0
